"","NAME_1","NAME_2","lon","lat","q25","q50","q75"
"467","Kisumu","Kisumu Central",34.775,-0.075,61,69,71
"468","Kisumu","Kisumu Central",34.775,-0.075,61,69,71
"469","Kisumu","Kisumu East",34.825,-0.075,64,65,68
"470","Kisumu","Kisumu East",34.825,-0.075,64,65,68
"471","Kisumu","Kisumu East",34.825,-0.075,64,65,68
"472","Kisumu","Kisumu East",34.825,-0.075,64,65,68
"473","Kisumu","Kisumu East",34.825,-0.075,64,65,68
"474","Kisumu","Kisumu East",34.825,-0.075,64,65,68
"475","Kisumu","Kisumu East",34.875,-0.075,63,76,77
"476","Kisumu","Kisumu East",34.875,-0.075,63,76,77
"477","Kisumu","Kisumu East",34.875,-0.075,63,76,77
"478","Kisumu","Kisumu East",34.875,-0.075,63,76,77
"479","Kisumu","Kisumu East",34.875,-0.075,63,76,77
"480","Kisumu","Kisumu East",34.875,-0.075,63,76,77
"481","Kisumu","Muhoroni",34.925,-0.075,63,71,73
"482","Kisumu","Muhoroni",34.925,-0.075,63,71,73
"483","Kisumu","Muhoroni",34.925,-0.075,63,71,73
"484","Kisumu","Muhoroni",34.925,-0.075,63,71,73
"485","Kisumu","Muhoroni",34.925,-0.075,63,71,73
"486","Kisumu","Muhoroni",34.925,-0.075,63,71,73
"487","Kisumu","Muhoroni",34.975,-0.075,66,73,74
"488","Kisumu","Muhoroni",34.975,-0.075,66,73,74
"489","Kisumu","Muhoroni",34.975,-0.075,66,73,74
"490","Kisumu","Muhoroni",34.975,-0.075,66,73,74
"491","Kisumu","Muhoroni",34.975,-0.075,66,73,74
"492","Kisumu","Muhoroni",34.975,-0.075,66,73,74
"493","Kisumu","Muhoroni",35.025,-0.075,68,79,79
"494","Kisumu","Muhoroni",35.025,-0.075,68,79,79
"495","Kisumu","Muhoroni",35.025,-0.075,68,79,79
"496","Kisumu","Muhoroni",35.025,-0.075,68,79,79
"497","Kisumu","Muhoroni",35.025,-0.075,68,79,79
"498","Kisumu","Muhoroni",35.025,-0.075,68,79,79
"499","Kisumu","Muhoroni",35.075,-0.075,64,65,75
"500","Kisumu","Muhoroni",35.075,-0.075,64,65,75
"501","Kisumu","Muhoroni",35.075,-0.075,64,65,75
"502","Kisumu","Muhoroni",35.075,-0.075,64,65,75
"503","Kisumu","Muhoroni",35.075,-0.075,64,65,75
"504","Kisumu","Muhoroni",35.075,-0.075,64,65,75
"505","Kisumu","Muhoroni",35.125,-0.075,65,71,72
"506","Kisumu","Muhoroni",35.125,-0.075,65,71,72
"507","Kisumu","Muhoroni",35.125,-0.075,65,71,72
"508","Kisumu","Muhoroni",35.125,-0.075,65,71,72
"509","Kisumu","Muhoroni",35.125,-0.075,65,71,72
"510","Kisumu","Muhoroni",35.125,-0.075,65,71,72
"511","Kisumu","Muhoroni",35.175,-0.075,63,68,76
"512","Kisumu","Muhoroni",35.175,-0.075,63,68,76
"513","Kisumu","Muhoroni",35.175,-0.075,63,68,76
"514","Kisumu","Muhoroni",35.175,-0.075,63,68,76
"515","Kisumu","Muhoroni",35.175,-0.075,63,68,76
"516","Kisumu","Muhoroni",35.175,-0.075,63,68,76
"517","Kisumu","Muhoroni",35.225,-0.075,69,77,79
"518","Kisumu","Muhoroni",35.225,-0.075,69,77,79
"519","Kisumu","Muhoroni",35.225,-0.075,69,77,79
"520","Kisumu","Muhoroni",35.225,-0.075,69,77,79
"521","Kisumu","Muhoroni",35.225,-0.075,69,77,79
"522","Kisumu","Muhoroni",35.225,-0.075,69,77,79
"523","Kisumu","Kisumu East",34.825,0.025,73,78,79
"524","Kisumu","Kisumu East",34.825,0.025,73,78,79
"525","Kisumu","Kisumu East",34.825,0.025,73,78,79
"526","Kisumu","Kisumu East",34.825,0.025,73,78,79
"527","Kisumu","Kisumu East",34.825,0.025,73,78,79
"528","Kisumu","Kisumu East",34.825,0.025,73,78,79
